============================================================
          光遇 15 键标准简谱 (音游伴侣网格量化引擎生成)
============================================================
曲目名称: 《偏爱-张芸京-仙剑奇侠传》 (ID: 7250)
编曲作者: 网络
演奏速度: 552 BPM | 节拍: 4/4 拍 | 网格细分: 16分音符 (27.2ms/槽)
音符总数: 1345 个
生成时间: 2026-09-17 03:13:23

【琴键与简谱唱名对照】
  第一排 (低/中音): A1(1)  A2(2)  A3(3)  A4(4)  A5(5)
  第二排 (中/高音): B1(6)  B2(7)  B3(1') B4(2') B5(3')
  第三排 (高/倍高): C1(4') C2(5') C3(6') C4(7') C5(1'')
符号说明: '.' = 空拍/延音; 数字带点(') = 高音; [ ] = 和弦同时按压
============================================================

第 01 小节:  [61'] . . .  |  . . . .  |  1 . . .  |  . . . .
第 357 小节:  [566'] . . .  |  . . . .  |  [277'] . . .  |  . . . .
第 358 小节:  5 . . .  |  . . . .  |  [11'1''] . . .  |  . . . .
第 359 小节:  3 . . .  |  . . . .  |  1 . . .  |  . . . .
第 360 小节:  [51'] . . .  |  . . . .  |  [21'] . . .  |  . . . .
第 361 小节:  [11'1''] . . .  |  . . . .  |  3 . . .  |  . . . .
第 362 小节:  [51'1''] . . .  |  . . . .  |  [277'] . . .  |  . . . .
第 363 小节:  [566'] . . .  |  . . . .  |  [355'] . . .  |  . . . .
第 364 小节:  1 . . .  |  . . . .  |  [353'] . . .  |  . . . .
第 365 小节:  6 . . .  |  . . . .  |  3 . . .  |  . . . .
第 366 小节:  6 . . .  |  . . . .  |  1 . . .  |  . . . .
第 367 小节:  [33'] . . .  |  . . . .  |  2' . . .  |  . . . .
第 368 小节:  [61'] . . .  |  . . . .  |  [16] . . .  |  . . . .
第 369 小节:  [33'] . . .  |  . . . .  |  6 . . .  |  . . . .
第 370 小节:  1 . . .  |  . . . .  |  2 . . .  |  . . . .
第 371 小节:  [33'] . . .  |  . . . .  |  2' . . .  |  . . . .
第 372 小节:  [21'] . . .  |  . . . .  |  [56] . . .  |  . . . .
第 373 小节:  [13'] . . .  |  . . . .  |  5 . . .  |  . . . .
第 374 小节:  1 . . .  |  . . . .  |  2 . . .  |  . . . .
第 375 小节:  [53'] . . .  |  . . . .  |  2' . . .  |  . . . .
第 376 小节:  [31'] . . .  |  . . . .  |  [16] . . .  |  . . . .
第 377 小节:  5 . . .  |  . . . .  |  [52'] . . .  |  . . . .
第 378 小节:  7 . . .  |  . . . .  |  2 . . .  |  . . . .
第 379 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 380 小节:  7 . . .  |  . . . .  |  . . . .  |  . . . .
第 381 小节:  [135] . . .  |  . . . .  |  . . . .  |  . . . .
第 382 小节:  [31'1''] . . .  |  . . . .  |  5 . . .  |  . . . .
第 383 小节:  [177'] . . .  |  . . . .  |  3 . . .  |  . . . .
第 384 小节:  [166'] . . .  |  . . . .  |  6 . . .  |  . . . .
第 385 小节:  [41'6'1''] . . .  |  . . . .  |  1 . . .  |  . . . .
第 386 小节:  [41'6'1''] . . .  |  . . . .  |  1 . . .  |  . . . .
第 387 小节:  [41'6'1''] . . .  |  . . . .  |  3 . . .  |  . . . .
第 388 小节:  1 . . .  |  . . . .  |  [141'] . . .  |  . . . .
第 389 小节:  [51'6'1''] . . .  |  . . . .  |  [21'6'1''] . . .  |  . . . .
第 390 小节:  5 . . .  |  . . . .  |  [11'6'1''] . . .  |  . . . .
第 391 小节:  3 . . .  |  . . . .  |  2 . . .  |  . . . .
第 392 小节:  1 . . .  |  . . . .  |  [151'] . . .  |  . . . .
第 393 小节:  [11'6'1''] . . .  |  . . . .  |  3 . . .  |  . . . .
第 394 小节:  [575'7'] . . .  |  . . . .  |  2 . . .  |  . . . .
第 395 小节:  [564'6'] . . .  |  . . . .  |  [353'5'] . . .  |  . . . .
第 396 小节:  1 . . .  |  . . . .  |  5 . . .  |  . . . .
第 397 小节:  [361'3'] . . .  |  . . . .  |  3 . . .  |  . . . .
第 398 小节:  6 . . .  |  . . . .  |  1 . . .  |  . . . .
第 399 小节:  [33'] . . .  |  . . . .  |  2' . . .  |  . . . .
第 400 小节:  [11'] . . .  |  . . . .  |  6 . . .  |  . . . .
第 401 小节:  [11'] . . .  |  . . . .  |  5 . . .  |  . . . .
第 402 小节:  [12'] . . .  |  . . . .  |  [21'3'] . . .  |  . . . .
第 403 小节:  3 . . .  |  . . . .  |  . . . .  |  . . . .
第 404 小节:  1 . . .  |  . . . .  |  [56] . . .  |  . . . .
第 405 小节:  [51'] . . .  |  . . . .  |  2 . . .  |  . . . .
第 406 小节:  [22'] . . .  |  . . . .  |  [31'3'] . . .  |  . . . .
第 407 小节:  5 . . .  |  . . . .  |  . . . .  |  . . . .
第 408 小节:  3 . . .  |  . . . .  |  [56] . . .  |  . . . .
第 409 小节:  [31'] . . .  |  . . . .  |  6 . . .  |  . . . .
第 410 小节:  [12'] . . .  |  . . . .  |  [31'3'] . . .  |  . . . .
第 411 小节:  5 . . .  |  . . . .  |  6 . . .  |  . . . .
第 412 小节:  1 . . .  |  . . . .  |  3 . . .  |  . . . .
第 413 小节:  [15] . . .  |  . . . .  |  [31'] . . .  |  . . . .
第 414 小节:  [61'3'] . . .  |  . . . .  |  [14'6'] . . .  |  . . . .
第 415 小节:  [36'1''] . . .  |  . . . .  |  [3'7'] . . .  |  . . . .
第 416 小节:  [31'4'6'] . . .  |  . . . .  |  [31'3'] . . .  |  . . . .
第 417 小节:  [41'6'1''] . . .  |  . . . .  |  1 . . .  |  . . . .
第 418 小节:  [41'6'1''] . . .  |  . . . .  |  1 . . .  |  . . . .
第 419 小节:  [41'6'1''] . . .  |  . . . .  |  1 . . .  |  . . . .
第 420 小节:  [475'7'] . . .  |  . . . .  |  [164'6'] . . .  |  . . . .
第 421 小节:  [564'6'] . . .  |  . . . .  |  [275'7'] . . .  |  . . . .
第 422 小节:  5 . . .  |  . . . .  |  [11'6'1''] . . .  |  . . . .
第 423 小节:  3 . . .  |  . . . .  |  2 . . .  |  . . . .
第 424 小节:  [151'] . . .  |  . . . .  |  [51'] . . .  |  . . . .
第 425 小节:  [11'6'1''] . . .  |  . . . .  |  3 . . .  |  . . . .
第 426 小节:  [51'6'1''] . . .  |  . . . .  |  [275'7'] . . .  |  . . . .
第 427 小节:  [564'6'] . . .  |  . . . .  |  [353'5'] . . .  |  . . . .
第 428 小节:  1 . . .  |  . . . .  |  [351'3'] . . .  |  . . . .
第 429 小节:  6 . . .  |  . . . .  |  3 . . .  |  . . . .
第 430 小节:  6 . . .  |  . . . .  |  1 . . .  |  . . . .
第 431 小节:  [33'] . . .  |  . . . .  |  2' . . .  |  . . . .
第 432 小节:  [11'] . . .  |  . . . .  |  6 . . .  |  . . . .
第 433 小节:  [31'3'] . . .  |  . . . .  |  6 . . .  |  . . . .
第 434 小节:  1 . . .  |  . . . .  |  2 . . .  |  . . . .
第 435 小节:  [33'] . . .  |  . . . .  |  2' . . .  |  . . . .
第 436 小节:  [21'] . . .  |  . . . .  |  [56] . . .  |  . . . .
第 437 小节:  [11'3'] . . .  |  . . . .  |  5 . . .  |  . . . .
第 438 小节:  1 . . .  |  . . . .  |  2 . . .  |  . . . .
第 439 小节:  [53'] . . .  |  . . . .  |  2' . . .  |  . . . .
第 440 小节:  [31'] . . .  |  . . . .  |  [136] . . .  |  . . . .
第 441 小节:  5 . . .  |  . . . .  |  [56] 2' . .  |  . . . .
第 442 小节:  7 . . .  |  . . . .  |  2 . . .  |  . . . .
第 443 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 444 小节:  7 . . .  |  . . . .  |  . . . .  |  . . . .
第 445 小节:  [52'] . . .  |  . . . .  |  . . . .  |  . . . .
第 446 小节:  . . . .  |  . . . .  |  1'' . . .  |  . . . .
第 447 小节:  . . . .  |  . . . .  |  [37'] . . .  |  . . . .
第 448 小节:  [66'] . . .  |  . . . .  |  [11''] . . .  |  . . . .
第 449 小节:  6 . . .  |  . . . .  |  [15'] . . .  |  . . . .
第 450 小节:  [36'] . . .  |  . . . .  |  . . . .  |  . . . .
第 451 小节:  . . . .  |  . . . .  |  5 . . .  |  . . . .
第 452 小节:  1' . . .  |  . . . .  |  5' . . .  |  . . . .
第 453 小节:  [45'] . . .  |  . . . .  |  6 . . .  |  . . . .
第 454 小节:  4 . . .  |  . . . .  |  6 . . .  |  . . . .
第 455 小节:  5' . . .  |  . . . .  |  [14'] . . .  |  . . . .
第 456 小节:  3' . . .  |  . . . .  |  4' . . .  |  . . . .
第 457 小节:  [53'] . . .  |  . . . .  |  . . . .  |  . . . .
第 458 小节:  [22'] . . .  |  . . . .  |  . . . .  |  . . . .
第 459 小节:  [55'] . . .  |  . . . .  |  . . . .  |  . . . .
第 460 小节:  2 . . .  |  . . . .  |  . . . .  |  . . . .
第 461 小节:  7 . . .  |  . . . .  |  . . . .  |  . . . .
第 462 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 463 小节:  1'' . . .  |  . . . .  |  7' . . .  |  . . . .
第 464 小节:  6' . . .  |  . . . .  |  7' . . .  |  . . . .
第 465 小节:  [61'1''] . . .  |  . . . .  |  [17] . . .  |  . . . .
第 466 小节:  [31'] . . .  |  . . . .  |  3' . . .  |  . . . .
第 467 小节:  [1'3'] . . .  |  . . . .  |  [15] . . .  |  . . . .
第 468 小节:  1' . . .  |  . . . .  |  5' . . .  |  . . . .
第 469 小节:  [46'] . . .  |  . . . .  |  6 . . .  |  . . . .
第 470 小节:  4 . . .  |  . . . .  |  [65'] . . .  |  . . . .
第 471 小节:  . . . .  |  . . . .  |  1 . . .  |  . . . .
第 472 小节:  3' . . .  |  . . . .  |  . . . .  |  . . . .
第 473 小节:  [52'] . . .  |  . . . .  |  . . . .  |  . . . .
第 474 小节:  2 . . .  |  . . . .  |  . . . .  |  . . . .
第 475 小节:  5 . . .  |  . . . .  |  . . . .  |  . . . .
第 476 小节:  2 . . .  |  . . . .  |  . . . .  |  . . . .
第 477 小节:  [72'] . . .  |  . . . .  |  . . . .  |  . . . .
第 478 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 479 小节:  . 5 . .  |  . . . .  |  . . . .  |  . . . .
第 480 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 481 小节:  . [16] [31'] 3'  |  . . . .  |  . . . .  |  . . . .

============================================================
                    简谱生成完毕，祝演奏愉快！
============================================================
