============================================================
          光遇 15 键标准简谱 (音游伴侣网格量化引擎生成)
============================================================
曲目名称: 《人鱼的眼泪-EXO》 (ID: 8115)
编曲作者: 网络
演奏速度: 552 BPM | 节拍: 4/4 拍 | 网格细分: 16分音符 (27.2ms/槽)
音符总数: 1310 个
生成时间: 2026-09-17 03:00:56

【琴键与简谱唱名对照】
  第一排 (低/中音): A1(1)  A2(2)  A3(3)  A4(4)  A5(5)
  第二排 (中/高音): B1(6)  B2(7)  B3(1') B4(2') B5(3')
  第三排 (高/倍高): C1(4') C2(5') C3(6') C4(7') C5(1'')
符号说明: '.' = 空拍/延音; 数字带点(') = 高音; [ ] = 和弦同时按压
============================================================

第 01 小节:  [61'] . . .  |  . . . .  |  7 . . .  |  . . . .
第 363 小节:  [1236'] . . .  |  . . . .  |  . . . .  |  . . . .
第 364 小节:  3 . . .  |  . . . .  |  . . . .  |  . . . .
第 365 小节:  [243'5'7'] . . .  |  . . . .  |  . . . .  |  . . . .
第 366 小节:  [43'] . . .  |  . . . .  |  1 . . .  |  . . . .
第 367 小节:  [24] . . .  |  . . . .  |  1 . . .  |  . . . .
第 368 小节:  2 . . .  |  . . . .  |  . . . .  |  . . . .
第 369 小节:  [1365'] . . .  |  . . . .  |  7' . . .  |  . . . .
第 370 小节:  [65'] . . .  |  . . . .  |  [135'] . . .  |  . . . .
第 371 小节:  6 . . .  |  . . . .  |  . . . .  |  . . . .
第 372 小节:  . . . .  |  . . . .  |  [27'] . . .  |  . . . .
第 373 小节:  [1235'] . . .  |  . . . .  |  7' . . .  |  . . . .
第 374 小节:  5' . . .  |  . . . .  |  [135'] . . .  |  . . . .
第 375 小节:  1 . . .  |  . . . .  |  . . . .  |  . . . .
第 376 小节:  . . . .  |  . . . .  |  2 . . .  |  . . . .
第 377 小节:  [246'] . . .  |  . . . .  |  1 . . .  |  . . . .
第 378 小节:  1 . . .  |  . . . .  |  [16'] . . .  |  . . . .
第 379 小节:  [13] . . .  |  . . . .  |  4 . . .  |  . . . .
第 380 小节:  2 . . .  |  . . . .  |  . . . .  |  . . . .
第 381 小节:  [1235'] . . .  |  . . . .  |  . . . .  |  . . . .
第 382 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 383 小节:  7' . . .  |  . . . .  |  . . . .  |  . . . .
第 384 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 385 小节:  [12] . . .  |  . . . .  |  7' . . .  |  . . . .
第 386 小节:  5' . . .  |  . . . .  |  1 . . .  |  . . . .
第 387 小节:  1 . . .  |  . . . .  |  4' . . .  |  . . . .
第 388 小节:  5' . . .  |  . . . .  |  1 . . .  |  . . . .
第 389 小节:  [14] . . .  |  . . . .  |  3' . . .  |  . . . .
第 390 小节:  4' . . .  |  . . . .  |  1 . . .  |  . . . .
第 391 小节:  1 . . .  |  . . . .  |  3 . . .  |  . . . .
第 392 小节:  4 . . .  |  . . . .  |  1' . . .  |  . . . .
第 393 小节:  [123] . . .  |  . . . .  |  5' . . .  |  . . . .
第 394 小节:  7' . . .  |  . . . .  |  3 . . .  |  . . . .
第 395 小节:  2 . . .  |  . . . .  |  [13] . . .  |  . . . .
第 396 小节:  7' . . .  |  . . . .  |  1 . . .  |  . . . .
第 397 小节:  [16] . . .  |  . . . .  |  7' . . .  |  . . . .
第 398 小节:  5' . . .  |  . . . .  |  1 . . .  |  . . . .
第 399 小节:  1 . . .  |  . . . .  |  3' . . .  |  . . . .
第 400 小节:  5' . . .  |  . . . .  |  1 . . .  |  . . . .
第 401 小节:  [12] . . .  |  . . . .  |  7' . . .  |  . . . .
第 402 小节:  5' . . .  |  . . . .  |  1 . . .  |  . . . .
第 403 小节:  1 . . .  |  . . . .  |  4' . . .  |  . . . .
第 404 小节:  5' . . .  |  . . . .  |  1 . . .  |  . . . .
第 405 小节:  [14] . . .  |  . . . .  |  3' . . .  |  . . . .
第 406 小节:  4' . . .  |  . . . .  |  1 . . .  |  . . . .
第 407 小节:  1 . . .  |  . . . .  |  6' . . .  |  . . . .
第 408 小节:  3 . . .  |  . . . .  |  2 . . .  |  . . . .
第 409 小节:  [123] . . .  |  . . . .  |  5 . . .  |  . . . .
第 410 小节:  3 . . .  |  . . . .  |  2 . . .  |  . . . .
第 411 小节:  1 . . .  |  . . . .  |  2 . . .  |  . . . .
第 412 小节:  7' . . .  |  . . . .  |  6' . . .  |  . . . .
第 413 小节:  [16] . . .  |  . . . .  |  7' . . .  |  . . . .
第 414 小节:  5' . . .  |  . . . .  |  1 . . .  |  . . . .
第 415 小节:  6 . . .  |  . . . .  |  1 . . .  |  . . . .
第 416 小节:  7' . . .  |  . . . .  |  1 . . .  |  . . . .
第 417 小节:  [15] . . .  |  . . . .  |  7' . . .  |  . . . .
第 418 小节:  5' . . .  |  . . . .  |  1 . . .  |  . . . .
第 419 小节:  5 . . .  |  . . . .  |  1 . . .  |  . . . .
第 420 小节:  7' . . .  |  . . . .  |  1 . . .  |  . . . .
第 421 小节:  [14] . . .  |  . . . .  |  3' . . .  |  . . . .
第 422 小节:  4' . . .  |  . . . .  |  1 . . .  |  . . . .
第 423 小节:  1 . . .  |  . . . .  |  3 . . .  |  . . . .
第 424 小节:  4 . . .  |  . . . .  |  1' . . .  |  . . . .
第 425 小节:  [123] . . .  |  . . . .  |  5' . . .  |  . . . .
第 426 小节:  7' . . .  |  . . . .  |  3 . . .  |  . . . .
第 427 小节:  2 . . .  |  . . . .  |  [13] . . .  |  . . . .
第 428 小节:  7' . . .  |  . . . .  |  1 . . .  |  . . . .
第 429 小节:  [16] . . .  |  . . . .  |  7' . . .  |  . . . .
第 430 小节:  5' . . .  |  . . . .  |  1 . . .  |  . . . .
第 431 小节:  [16] . . .  |  . . . .  |  [61'] . . .  |  . . . .
第 432 小节:  7 . . .  |  . . . .  |  1' . . .  |  . . . .
第 433 小节:  [15] . . .  |  . . . .  |  7' . . .  |  . . . .
第 434 小节:  5' . . .  |  . . . .  |  1 . . .  |  . . . .
第 435 小节:  5 . . .  |  . . . .  |  [51'] . . .  |  . . . .
第 436 小节:  7 . . .  |  . . . .  |  1' . . .  |  . . . .
第 437 小节:  [45'] . . .  |  . . . .  |  6' . . .  |  . . . .
第 438 小节:  1 . . .  |  . . . .  |  5' . . .  |  . . . .
第 439 小节:  6' . . .  |  . . . .  |  1 . . .  |  . . . .
第 440 小节:  5' . . .  |  . . . .  |  6' . . .  |  . . . .
第 441 小节:  1 . . .  |  . . . .  |  5' . . .  |  . . . .
第 442 小节:  6' . . .  |  . . . .  |  1 . . .  |  . . . .
第 443 小节:  [235'] . . .  |  . . . .  |  1 . . .  |  . . . .
第 444 小节:  7' . . .  |  . . . .  |  . . . .  |  . . . .
第 445 小节:  [124'5'] . . .  |  . . . .  |  . . . .  |  . . . .
第 446 小节:  . . . .  |  . . . .  |  5' . . .  |  . . . .
第 447 小节:  [15'] . . .  |  . . . .  |  6' . . .  |  . . . .
第 448 小节:  1 . . .  |  . . . .  |  [125'] . . .  |  . . . .
第 449 小节:  [23] . . .  |  . . . .  |  . . . .  |  . . . .
第 450 小节:  2 . . .  |  . . . .  |  1 . . .  |  . . . .
第 451 小节:  3 . . .  |  . . . .  |  . . . .  |  . . . .
第 452 小节:  2 . . .  |  . . . .  |  . . . .  |  . . . .
第 453 小节:  [1365'] . . .  |  . . . .  |  . . . .  |  . . . .
第 454 小节:  . . . .  |  . . . .  |  6 . . .  |  . . . .
第 455 小节:  [13'5'] . . .  |  . . . .  |  . . . .  |  . . . .
第 456 小节:  . . . .  |  . . . .  |  3 . . .  |  . . . .
第 457 小节:  [61'3'5'6'] . . .  |  . . . .  |  . . . .  |  . . . .
第 458 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 459 小节:  [235'7'] . . .  |  . . . .  |  . . . .  |  . . . .
第 460 小节:  1 . . .  |  . . . .  |  . . . .  |  . . . .
第 461 小节:  [124'6'] . . .  |  . . . .  |  6 . . .  |  . . . .
第 462 小节:  3 . . .  |  . . . .  |  4 . . .  |  . . . .
第 463 小节:  5' . . .  |  . . . .  |  6' . . .  |  . . . .
第 464 小节:  1 . . .  |  . . . .  |  [25'7'] . . .  |  . . . .
第 465 小节:  [61'] . . .  |  . . . .  |  [37] . . .  |  . . . .
第 466 小节:  [57] . . .  |  . . . .  |  [11'] . . .  |  . . . .
第 467 小节:  . . . .  |  . . . .  |  6 . . .  |  . . . .
第 468 小节:  6 . . .  |  . . . .  |  7 . . .  |  . . . .
第 469 小节:  [21'] . . .  |  . . . .  |  7 . . .  |  . . . .
第 470 小节:  [46] . . .  |  . . . .  |  7 . . .  |  . . . .
第 471 小节:  6 . . .  |  . . . .  |  . . . .  |  . . . .
第 472 小节:  5 . . .  |  . . . .  |  . . . .  |  . . . .
第 473 小节:  [45] . . .  |  . . . .  |  . . . .  |  . . . .
第 474 小节:  3 . . .  |  . . . .  |  6 . . .  |  . . . .
第 475 小节:  1 . . .  |  . . . .  |  3 . . .  |  . . . .
第 476 小节:  6 . . .  |  . . . .  |  7 . . .  |  . . . .
第 477 小节:  [231'] . . .  |  . . . .  |  [57] . . .  |  . . . .
第 478 小节:  [36] . . .  |  . . . .  |  7 . . .  |  . . . .
第 479 小节:  6 . . .  |  . . . .  |  . . . .  |  . . . .
第 480 小节:  5' . . .  |  . . . .  |  5' . . .  |  . . . .
第 481 小节:  [265'7'] . . .  |  . . . .  |  3 . . .  |  . . . .
第 482 小节:  [75'] . . .  |  . . . .  |  [16'] . . .  |  . . . .
第 483 小节:  2 . . .  |  . . . .  |  . . . .  |  . . . .
第 484 小节:  6' . . .  |  . . . .  |  7' . . .  |  . . . .
第 485 小节:  [12] . . .  |  . . . .  |  [67'] . . .  |  . . . .
第 486 小节:  [16'] . . .  |  . . . .  |  [47'] . . .  |  . . . .
第 487 小节:  6' . . .  |  . . . .  |  . . . .  |  . . . .
第 488 小节:  5' . . .  |  . . . .  |  . . . .  |  . . . .
第 489 小节:  [45'] . . .  |  . . . .  |  6 . . .  |  . . . .
第 490 小节:  1 . . .  |  . . . .  |  [36'] . . .  |  . . . .
第 491 小节:  . . . .  |  . . . .  |  [16] . . .  |  . . . .
第 492 小节:  1 . . .  |  . . . .  |  3 . . .  |  . . . .
第 493 小节:  [235'7'] . . .  |  . . . .  |  . . . .  |  . . . .
第 494 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 495 小节:  7' . . .  |  . . . .  |  . . . .  |  . . . .
第 496 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 497 小节:  [61'] . . .  |  . . . .  |  7 . . .  |  . . . .
第 498 小节:  5 . . .  |  . . . .  |  1' . . .  |  . . . .
第 499 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 500 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 501 小节:  [21'] . . .  |  . . . .  |  7 . . .  |  . . . .
第 502 小节:  5 . . .  |  . . . .  |  1' . . .  |  . . . .
第 503 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 504 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 505 小节:  [41'] . . .  |  . . . .  |  3 . . .  |  . . . .
第 506 小节:  4 . . .  |  . . . .  |  1' . . .  |  . . . .
第 507 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 508 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 509 小节:  [231'] . . .  |  . . . .  |  5 . . .  |  . . . .
第 510 小节:  7 . . .  |  . . . .  |  3' . . .  |  . . . .
第 511 小节:  2' . . .  |  . . . .  |  1' . . .  |  . . . .
第 512 小节:  7 . . .  |  . . . .  |  1' . . .  |  . . . .
第 513 小节:  [61'] . . .  |  . . . .  |  7 . . .  |  . . . .
第 514 小节:  5 . . .  |  . . . .  |  1' . . .  |  . . . .
第 515 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 516 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 517 小节:  [21'] . . .  |  . . . .  |  7 . . .  |  . . . .
第 518 小节:  5 . . .  |  . . . .  |  1' . . .  |  . . . .
第 519 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 520 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 521 小节:  [41'] . . .  |  . . . .  |  3 . . .  |  . . . .
第 522 小节:  4 . . .  |  . . . .  |  1' . . .  |  . . . .
第 523 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 524 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 525 小节:  [231'] . . .  |  . . . .  |  5 . . .  |  . . . .
第 526 小节:  7 . . .  |  . . . .  |  3' . . .  |  . . . .
第 527 小节:  2' . . .  |  . . . .  |  1' . . .  |  . . . .
第 528 小节:  7 . . .  |  . . . .  |  . . . .  |  . . . .

============================================================
                    简谱生成完毕，祝演奏愉快！
============================================================
