============================================================
          光遇 15 键标准简谱 (音游伴侣网格量化引擎生成)
============================================================
曲目名称: 《one last kiss》 (ID: 38898)
编曲作者: 网络
演奏速度: 377 BPM | 节拍: 4/4 拍 | 网格细分: 16分音符 (39.8ms/槽)
音符总数: 1834 个
生成时间: 2026-09-17 01:53:52

【琴键与简谱唱名对照】
  第一排 (低/中音): A1(1)  A2(2)  A3(3)  A4(4)  A5(5)
  第二排 (中/高音): B1(6)  B2(7)  B3(1') B4(2') B5(3')
  第三排 (高/倍高): C1(4') C2(5') C3(6') C4(7') C5(1'')
符号说明: '.' = 空拍/延音; 数字带点(') = 高音; [ ] = 和弦同时按压
============================================================

第 01 小节:  [46] . . .  |  . . . .  |  . . . .  |  [46] . . .
第 341 小节:  . . . 4  |  . . . [16]  |  . . . 4  |  . . . 6
第 342 小节:  . . . [46]  |  . . . 6  |  . . . 1  |  . . . 6
第 343 小节:  . . . 1  |  . . . 4  |  . . . [11']  |  . . . 4
第 344 小节:  . . . [62']  |  . . . .  |  . . . [136]  |  . . . .
第 345 小节:  . . . 6  |  . . . 6  |  . . . 3  |  . . . 6
第 346 小节:  . . . [36]  |  . . . 6  |  . . . 1  |  . . . 6
第 347 小节:  . . . [13']  |  . . . 3  |  . . . [12']  |  . . . 3
第 348 小节:  . . . [61']  |  . . . .  |  . . . [136]  |  . . . .
第 349 小节:  . . . 5  |  . . . [56]  |  . . . 3  |  . . . 5
第 350 小节:  . . . [36]  |  . . . 5  |  . . . 1  |  . . . [56]
第 351 小节:  . . . 1  |  . . . 3  |  . . . [16]  |  . . . 3
第 352 小节:  . . . [53']  |  . . . .  |  . . . [252']  |  . . . .
第 353 小节:  . . . [51']  |  . . . 5  |  . . . [21']  |  . . . 5
第 354 小节:  . . . [23']  |  . . . 5  |  . . . [72']  |  . . . 5
第 355 小节:  . . . [71']  |  . . . 2  |  . . . [72']  |  . . . 2
第 356 小节:  . . . 5  |  . . . .  |  . . . [46]  |  . . . .
第 357 小节:  . . . 1  |  . . . 6  |  . . . .  |  . . . 1
第 358 小节:  . . . 6  |  . . . .  |  . . . 1  |  . . . 6
第 359 小节:  . . . .  |  . . . 4  |  . . . 1'  |  . . . .
第 360 小节:  . . . 2'  |  . . . .  |  . . . [16]  |  . . . .
第 361 小节:  . . . 1  |  . . . 6  |  . . . .  |  . . . 1
第 362 小节:  . . . 6  |  . . . .  |  . . [136] .  |  . . . .
第 363 小节:  . . . .  |  . . . .  |  . . [136] .  |  . . . .
第 364 小节:  . . . .  |  . . . .  |  . . [16] .  |  . . . .
第 365 小节:  . . 3 .  |  . . 6 .  |  . . . .  |  . . 3 .
第 366 小节:  . . 6 .  |  . . . .  |  . . 5 .  |  . . 3' .
第 367 小节:  . . . .  |  . . 3 .  |  . . 6 .  |  . . . .
第 368 小节:  . . 3' .  |  . . . .  |  . . 2' .  |  . . 5 .
第 369 小节:  . . 1' .  |  . . 5 .  |  . . 1' .  |  . . 5 .
第 370 小节:  . . 3' .  |  . . 5 .  |  . . 2' .  |  . . 5 .
第 371 小节:  . . 1' .  |  . . 5 .  |  . . 1 .  |  . . 3 .
第 372 小节:  . . 6 .  |  . . 3' .  |  . . 6' .  |  . . 4' .
第 373 小节:  . . 1' .  |  . . 6 .  |  . . 6' .  |  . . 4' .
第 374 小节:  . . 1' .  |  . . 6 .  |  . . 4 .  |  . . 1 .
第 375 小节:  . . 4 .  |  . . 6 .  |  . . 6' .  |  . . 4' .
第 376 小节:  . . 6' .  |  . . 4' .  |  . . 1' .  |  . . 6 .
第 377 小节:  . . 6' .  |  . . 3' .  |  . . 1' .  |  . . 6 .
第 378 小节:  . . 6' .  |  . . 3' .  |  . . 1' .  |  . . 6 .
第 379 小节:  . . 3 .  |  . . 1 .  |  . . 3 .  |  . . 6 .
第 380 小节:  . . 1' .  |  . . 3' .  |  . . 6' .  |  . . 3' .
第 381 小节:  . . 7 .  |  . . 5 .  |  . . 6' .  |  . . 3' .
第 382 小节:  . . 7 .  |  . . 5 .  |  . . 3' .  |  . . 7 .
第 383 小节:  . . 3' .  |  . . 5' .  |  . . 6' .  |  . . 3' .
第 384 小节:  . . 6' .  |  . . 3' .  |  . . 1' .  |  . . 5 .
第 385 小节:  . . 6' .  |  . . 3' .  |  . . 1' .  |  . . 5 .
第 386 小节:  . . 6' .  |  . . 3' .  |  . . 1' .  |  . . 5 .
第 387 小节:  . . 3 .  |  . . 1 .  |  . . 3 .  |  . . 5 .
第 388 小节:  . . 1' .  |  . . 3' .  |  . . 6' .  |  . . 4' .
第 389 小节:  . . 1' .  |  . . 6 .  |  . . 6' .  |  . . 4' .
第 390 小节:  . . 1' .  |  . . 6 .  |  . . 4 .  |  . . 1 .
第 391 小节:  . . 4 .  |  . . 6 .  |  . . 6' .  |  . . 4' .
第 392 小节:  . . 6' .  |  . . 4' .  |  . . 1' .  |  . . 6 .
第 393 小节:  . . 6' .  |  . . 3' .  |  . . 1' .  |  . . 6 .
第 394 小节:  . . 6' .  |  . . 3' .  |  . . 1' .  |  . . 6 .
第 395 小节:  . . 3 .  |  . . 1 .  |  . . 3 .  |  . . 6 .
第 396 小节:  . . 1' .  |  . . 3' .  |  . . 6' .  |  . . 3' .
第 397 小节:  . . 7 .  |  . . 5 .  |  . . 6' .  |  . . 3' .
第 398 小节:  . . 7 .  |  . . 5 .  |  . . 3' .  |  . . 7 .
第 399 小节:  . . 3' .  |  . . 5' .  |  . . 6' .  |  . . . .
第 400 小节:  . . 3' .  |  . . . .  |  . . 2' .  |  . . 5' .
第 401 小节:  . . 1' .  |  . . 5' .  |  . . 1' .  |  . . 5' .
第 402 小节:  . . 3' .  |  . . 5' .  |  . . 2' .  |  . . 5' .
第 403 小节:  . . 1' .  |  . . 5' .  |  . . 2' .  |  . . . .
第 404 小节:  . . . .  |  . . . .  |  . . [146] .  |  . . . .
第 405 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 406 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 407 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 408 小节:  . . . .  |  . . . .  |  . . [136] .  |  . . . .
第 409 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 410 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 411 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 412 小节:  . . . .  |  . . . .  |  . . [25] .  |  . . . .
第 413 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 414 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 415 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 416 小节:  . . . .  |  . . . .  |  . . [135] .  |  . . . .
第 417 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 418 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 419 小节:  . . . .  |  . . . .  |  . . 5' .  |  . . . .
第 420 小节:  . . 4' .  |  . . 3' .  |  . . [1462'] .  |  . . . .
第 421 小节:  . . 1' .  |  . . . .  |  . . . .  |  . . . .
第 422 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 423 小节:  . . . .  |  . . . .  |  . . 5' .  |  . . . .
第 424 小节:  . . 4' .  |  . . 3' .  |  . . [1362'] .  |  . . . .
第 425 小节:  . . . .  |  . . 1' .  |  . . . .  |  . . . .
第 426 小节:  . . 1' .  |  . . . .  |  . . . .  |  . . . .
第 427 小节:  . . . .  |  . . . .  |  . . 5' .  |  . . . .
第 428 小节:  . . 4' .  |  . 3' . .  |  . [252'] . .  |  . . . .
第 429 小节:  . 1' . .  |  . . . .  |  . . . .  |  . . . .
第 430 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 431 小节:  . . . .  |  . . . .  |  . 5' . .  |  . . . .
第 432 小节:  . 4' . .  |  . 3' . .  |  . [1352'] . .  |  . . . .
第 433 小节:  . . . .  |  . 1' . .  |  . . . .  |  . . . .
第 434 小节:  . 1' . .  |  . . . .  |  . . . .  |  . . . .
第 435 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 436 小节:  . . . .  |  . . . .  |  . [146] . .  |  . . . .
第 437 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 438 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 439 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 440 小节:  . . . .  |  . . . .  |  . [361'] . .  |  . . . .
第 441 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 442 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 443 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 444 小节:  . . . .  |  . . . .  |  . [357] . .  |  . . . .
第 445 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 446 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 447 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 448 小节:  . . . .  |  . . . .  |  . [15] . .  |  . . . .
第 449 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 450 小节:  . . . .  |  . . . .  |  . 6 . .  |  . . . .
第 451 小节:  . 3' . .  |  . . . .  |  . 5' . .  |  . 3' . .
第 452 小节:  . . . .  |  . 5' . .  |  . [1463'] . .  |  . . . .
第 453 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 454 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 455 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 456 小节:  . . . .  |  . . . .  |  . [361'] . .  |  . . . .
第 457 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 458 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 459 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 460 小节:  . . . .  |  . . . .  |  . [357] . .  |  . . . .
第 461 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 462 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 463 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 464 小节:  . . . .  |  . . . .  |  . [15] . .  |  . . . .
第 465 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 466 小节:  . . . .  |  . . . .  |  . 6 . .  |  . . . .
第 467 小节:  . 3' . .  |  . . . .  |  . 5' . .  |  . 3' . .
第 468 小节:  . . . .  |  . 5' . .  |  . 3' . .  |  . . . .

============================================================
                    简谱生成完毕，祝演奏愉快！
============================================================
